{'source': 'https://tune-experimental.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://nova.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://nobias.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://windows-media-player-html5-extension-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://firefox-esr.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://maiar.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://web-activities.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://black-menu-for-google.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://qlearly.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://navigon-fresh.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://duckduckgo-privacy-essentials-for-firefox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://cliqz.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://malwarebytes-browser-extension-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://findoo-browser-2019.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://malwarebytes-browser-extension-for-firefox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://blocksite-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://basilisk.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://material-dark.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://duckduckgo-privacy-essentials.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://sad-panda.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://wild-cats-wallpaper-hd-lion-tiger-puma-themes.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://kproxy-extension.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://feedly-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://roboform-password-manager.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://core-theme.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://begone.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://weather-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://zapier.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://audiotool.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://wild-cats-wallpaper-hd-lion-tiger-puma-themes.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://kproxy-extension.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://gliffy-diagrams.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://private-internet-access-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://edpuzzle.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://virtual-keyboard.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ace-script.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://earth-view-from-google-earth.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://material-dark.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://virtual-keyboard.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://audiotool.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://earth-view-from-google-earth.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://vysor.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://json-formatter.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://fair-adblocker-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://picmonkey.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://coil.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://hp-simplepass.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://unblock-youku.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://go-fucking-work.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://revue.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://fb-purity.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://drag-to-do-and-task-list.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://mqttbox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://infinity-new-tab.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://tabbie.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://one-tab.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://srware-iron-iron-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://translator-1.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://bing2google.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://facebook-adblock.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://8-start.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://flash-saving-plugin.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://1-click-answers.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://babelfish.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://alienforce.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://lynx-win32-version.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://watoolkit.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://cloudmagic-windows-10.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://cloudmagic-windows-10.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://iridium-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://lynx-win32-version.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://imtranslator-internet-explorer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ask-toolbar-remover.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://offline-explorer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://winamp-toolbar.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://free-picture-finder.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://msn-search-toolbar.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://chromehistoryview.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://zipzap.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://jondobrowser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://calendar-for-mozilla-firefox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://user-agent-switcher.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://webmon.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://offline-explorer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://advanced-searchbar.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://calendar-for-mozilla-firefox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pdf-download-ie.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://momentum.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://quero-toolbar.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://unplug.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://mega.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://site-speed-tester.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://nano-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://gmail-email-templates.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ghost-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://keepa.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://the-camelizer-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://trump-filter.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://make-america-kittens-again.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://rename-email.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://the-camelizer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://star-wars-spoiler-blocker.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ticktick.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://super-browse-for-netflix.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://clean-google-calendar.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://teleparty.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://eclips.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://explore-nearby-places-for-airbnb.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://tampermonkey.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pop-up-stopper-free-edition.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://auto-context.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://yoono-desktop.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://hypify-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://nightly-tester-tools.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://qtweb-internet-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://black-menu-for-google.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://tineye-reverse-image-search-firefox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://update-scanner.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
